Repetition rate,Coppelia_simTime[s]
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
214,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
215,26.301
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
216,26.25
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
217,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
218,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
219,26.25
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
220,26.25
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
221,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
222,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
223,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
26.5,0
26.3,0
26.2,0
26.4,0
26.25,0
26.3,0
26.399,0
26.35,0
26.2,0
26.3,0
26.3,0
26.3,0
26.25,0
26.4,0
26.35,0
26.3,0
26.35,0
26.2,0
26.3,0
26.25,0
26.25,0
26.3,0
26.2,0
26.35,0
26.2,0
26.3,0
26.35,0
26.4,0
26.25,0
26.35,0
26.25,0
26.25,0
26.3,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.2,0
26.25,0
26.3,0
26.301,0
26.25,0
26.3,0
26.2,0
26.25,0
26.25,0
26.2,0
26.2,0
224,26.2
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
